X,CH1,CH2,
Second,Volt,Volt,
-5.1999987874e-07,-4.56e-01,0.00e+00
-5.0999998449e-07,-4.56e-01,0.00e+00
-5.0000009025e-07,-4.56e-01,0.00e+00
-4.8999996863e-07,-4.56e-01,0.00e+00
-4.8000007438e-07,-4.56e-01,0.00e+00
-4.6999995276e-07,-4.64e-01,0.00e+00
-4.6000005852e-07,-4.56e-01,0.00e+00
-4.4999993690e-07,-4.64e-01,0.00e+00
-4.4000004265e-07,-4.64e-01,0.00e+00
-4.2999992103e-07,-4.56e-01,0.00e+00
-4.2000002678e-07,-4.56e-01,0.00e+00
-4.0999990516e-07,-4.56e-01,0.00e+00
-4.0000001092e-07,-4.56e-01,0.00e+00
-3.8999988930e-07,-4.56e-01,0.00e+00
-3.7999999505e-07,-4.64e-01,0.00e+00
-3.6999987343e-07,-4.64e-01,0.00e+00
-3.5999997919e-07,-4.56e-01,0.00e+00
-3.5000008494e-07,-4.64e-01,0.00e+00
-3.3999996332e-07,-4.56e-01,0.00e+00
-3.3000006908e-07,-4.64e-01,0.00e+00
-3.1999994746e-07,-4.56e-01,0.00e+00
-3.1000005321e-07,-4.56e-01,0.00e+00
-2.9999993159e-07,-4.56e-01,0.00e+00
-2.9000003734e-07,-4.56e-01,0.00e+00
-2.7999991572e-07,-4.56e-01,0.00e+00
-2.7000002148e-07,-4.64e-01,0.00e+00
-2.5999989986e-07,-4.56e-01,0.00e+00
-2.5000000561e-07,-4.56e-01,0.00e+00
-2.3999988399e-07,-4.56e-01,0.00e+00
-2.2999998975e-07,-4.56e-01,0.00e+00
-2.2000009550e-07,-4.64e-01,0.00e+00
-2.0999997388e-07,-4.56e-01,0.00e+00
-2.0000007964e-07,-4.64e-01,0.00e+00
-1.8999995802e-07,-4.64e-01,0.00e+00
-1.8000006377e-07,-4.56e-01,0.00e+00
-1.6999994215e-07,-4.56e-01,0.00e+00
-1.6000004790e-07,-4.64e-01,-4.00e-03
-1.4999992628e-07,-4.56e-01,0.00e+00
-1.4000003204e-07,-4.56e-01,0.00e+00
-1.2999991042e-07,-4.64e-01,0.00e+00
-1.2000001617e-07,-4.56e-01,0.00e+00
-1.0999989455e-07,-4.56e-01,0.00e+00
-1.0000000031e-07,-4.56e-01,0.00e+00
-8.9999878688e-08,-4.56e-01,0.00e+00
-7.9999984442e-08,-4.56e-01,0.00e+00
-7.0000090196e-08,-4.64e-01,0.00e+00
-5.9999968576e-08,-4.64e-01,0.00e+00
-5.0000074330e-08,-4.56e-01,0.00e+00
-3.9999952710e-08,-4.64e-01,4.00e-03
-3.0000058464e-08,-4.56e-01,0.00e+00
-1.9999936845e-08,-4.48e-01,4.00e-03
-1.0000042599e-08,-1.20e-01,4.00e-02
7.9020974198e-14,6.32e-01,7.99e-02
9.9999732670e-09,6.48e-01,2.40e-02
2.0000094887e-08,5.04e-01,6.00e-02
2.9999989133e-08,4.40e-01,9.20e-02
4.0000110752e-08,4.40e-01,9.20e-02
5.0000004998e-08,4.40e-01,9.60e-02
6.0000126618e-08,4.40e-01,1.48e-01
7.0000020864e-08,4.16e-01,1.36e-01
7.9999915110e-08,3.92e-01,1.44e-01
9.0000036730e-08,4.24e-01,1.60e-01
9.9999930976e-08,4.24e-01,1.92e-01
1.1000005260e-07,3.92e-01,1.76e-01
1.1999994684e-07,4.00e-01,1.80e-01
1.3000006846e-07,4.32e-01,2.08e-01
1.3999996271e-07,4.08e-01,2.12e-01
1.5000008433e-07,3.92e-01,2.00e-01
1.5999997857e-07,4.16e-01,2.12e-01
1.7000010019e-07,4.24e-01,2.20e-01
1.7999999444e-07,4.00e-01,2.16e-01
1.9000011606e-07,3.92e-01,2.08e-01
2.0000001030e-07,4.08e-01,2.12e-01
2.0999990455e-07,4.00e-01,2.20e-01
2.2000002617e-07,4.00e-01,2.08e-01
2.2999992042e-07,4.00e-01,1.96e-01
2.4000004204e-07,4.08e-01,2.04e-01
2.4999993628e-07,4.08e-01,2.00e-01
2.6000005790e-07,3.92e-01,1.80e-01
2.6999995215e-07,4.00e-01,1.76e-01
2.8000007377e-07,4.16e-01,1.80e-01
2.8999996801e-07,4.00e-01,1.68e-01
3.0000008963e-07,4.00e-01,1.52e-01
3.0999998388e-07,4.16e-01,1.48e-01
3.2000010550e-07,4.24e-01,1.44e-01
3.2999999974e-07,4.00e-01,1.28e-01
3.4000012136e-07,4.16e-01,1.16e-01
3.5000001561e-07,4.24e-01,1.12e-01
3.5999990986e-07,4.16e-01,1.00e-01
3.7000003148e-07,4.08e-01,8.40e-02
3.7999992572e-07,4.16e-01,7.59e-02
3.9000004734e-07,4.24e-01,6.80e-02
3.9999994159e-07,4.16e-01,5.60e-02
4.1000006321e-07,4.16e-01,4.00e-02
4.1999995745e-07,4.24e-01,3.20e-02
4.3000007907e-07,4.24e-01,2.40e-02
4.3999997332e-07,4.08e-01,8.00e-03
4.5000009494e-07,4.16e-01,-4.00e-03
4.5999998918e-07,4.40e-01,-8.00e-03
4.7000011080e-07,4.24e-01,-1.60e-02
4.8000000505e-07,4.16e-01,-3.20e-02
4.8999989930e-07,4.24e-01,-4.00e-02
5.0000002092e-07,4.40e-01,-4.80e-02
5.0999991516e-07,4.24e-01,-5.20e-02
5.2000003678e-07,4.32e-01,-6.40e-02
5.2999993103e-07,4.32e-01,-7.20e-02
5.4000005265e-07,4.32e-01,-7.59e-02
5.4999994689e-07,4.32e-01,-8.40e-02
5.6000006851e-07,4.24e-01,-8.79e-02
5.6999996276e-07,4.40e-01,-9.20e-02
5.7999997069e-07,4.32e-01,-9.60e-02
5.8999997862e-07,4.24e-01,-1.04e-01
5.9999998656e-07,4.40e-01,-1.08e-01
6.0999999449e-07,4.40e-01,-1.08e-01
6.2000000242e-07,4.24e-01,-1.12e-01
6.3000001036e-07,4.32e-01,-1.12e-01
6.4000001829e-07,4.40e-01,-1.12e-01
6.5000002622e-07,4.40e-01,-1.12e-01
6.6000003415e-07,4.24e-01,-1.16e-01
6.7000004209e-07,4.32e-01,-1.12e-01
6.8000005002e-07,4.32e-01,-1.12e-01
6.9000005795e-07,4.32e-01,-1.08e-01
7.0000006588e-07,4.32e-01,-1.08e-01
7.0999996013e-07,4.32e-01,-1.04e-01
7.1999996806e-07,4.40e-01,-1.04e-01
7.2999997600e-07,4.32e-01,-9.60e-02
7.3999998393e-07,4.32e-01,-9.60e-02
7.4999999186e-07,4.32e-01,-8.79e-02
7.5999999980e-07,4.40e-01,-7.99e-02
7.7000000773e-07,4.24e-01,-7.99e-02
7.8000001566e-07,4.24e-01,-7.20e-02
7.9000002359e-07,4.32e-01,-6.80e-02
8.0000003153e-07,4.24e-01,-6.00e-02
8.1000003946e-07,4.24e-01,-6.00e-02
8.2000004739e-07,4.24e-01,-4.80e-02
8.3000005532e-07,4.24e-01,-4.40e-02
8.4000006326e-07,4.16e-01,-3.60e-02
8.4999995750e-07,4.24e-01,-3.20e-02
8.5999996544e-07,4.24e-01,-2.80e-02
8.6999997337e-07,4.24e-01,-2.00e-02
8.7999998130e-07,4.24e-01,-1.60e-02
8.8999998924e-07,4.16e-01,-8.00e-03
8.9999999717e-07,4.24e-01,-4.00e-03
9.1000000510e-07,4.24e-01,0.00e+00
9.2000001303e-07,4.24e-01,8.00e-03
9.3000002097e-07,4.24e-01,1.20e-02
9.4000002890e-07,4.16e-01,1.60e-02
9.5000003683e-07,4.24e-01,2.00e-02
9.6000004476e-07,4.16e-01,2.80e-02
9.7000005270e-07,4.24e-01,3.20e-02
9.8000006063e-07,4.24e-01,3.20e-02
9.8999995488e-07,4.08e-01,4.00e-02
9.9999996281e-07,4.16e-01,4.40e-02
1.0099999707e-06,4.16e-01,4.40e-02
1.0199999787e-06,4.16e-01,5.20e-02
1.0299999866e-06,4.16e-01,5.20e-02
1.0399999945e-06,4.08e-01,5.60e-02
1.0500000025e-06,4.08e-01,6.00e-02
1.0600000104e-06,4.16e-01,6.00e-02
1.0700000183e-06,4.16e-01,6.00e-02
1.0800000263e-06,4.08e-01,6.40e-02
1.0900000342e-06,4.24e-01,6.40e-02
1.1000000421e-06,4.16e-01,6.40e-02
1.1100000501e-06,4.16e-01,6.40e-02
1.1200000580e-06,4.16e-01,6.40e-02
1.1299999522e-06,4.16e-01,6.40e-02
1.1399999602e-06,4.08e-01,6.40e-02
1.1499999681e-06,4.16e-01,6.40e-02
1.1599999760e-06,4.16e-01,6.00e-02
1.1699999840e-06,4.08e-01,6.00e-02
1.1799999919e-06,4.16e-01,6.00e-02
1.1899999998e-06,4.16e-01,6.00e-02
1.2000000078e-06,4.08e-01,5.60e-02
1.2100000157e-06,4.24e-01,5.60e-02
1.2200000236e-06,4.16e-01,5.20e-02
1.2300000316e-06,4.08e-01,4.80e-02
1.2400000395e-06,4.16e-01,4.40e-02
1.2500000474e-06,4.16e-01,4.40e-02
1.2600000554e-06,4.08e-01,3.60e-02
1.2700000633e-06,4.16e-01,4.00e-02
1.2799999576e-06,4.16e-01,3.20e-02
1.2899999655e-06,4.16e-01,2.80e-02
1.2999999734e-06,4.24e-01,2.80e-02
1.3099999814e-06,4.16e-01,2.00e-02
1.3199999893e-06,4.16e-01,2.00e-02
1.3299999972e-06,4.16e-01,1.60e-02
1.3400000052e-06,4.24e-01,1.20e-02
1.3500000131e-06,4.16e-01,4.00e-03
1.3600000210e-06,4.24e-01,8.00e-03
1.3700000290e-06,4.16e-01,0.00e+00
1.3800000369e-06,4.16e-01,0.00e+00
1.3900000448e-06,4.16e-01,-4.00e-03
1.4000000527e-06,4.16e-01,-4.00e-03
1.4100000607e-06,4.16e-01,-8.00e-03
1.4199999549e-06,4.24e-01,-8.00e-03
1.4299999629e-06,4.16e-01,-1.20e-02
1.4399999708e-06,4.24e-01,-1.20e-02
1.4499999787e-06,4.24e-01,-1.60e-02
1.4599999867e-06,4.16e-01,-2.00e-02
1.4699999946e-06,4.24e-01,-2.00e-02
1.4800000025e-06,4.16e-01,-2.00e-02
1.4900000105e-06,4.24e-01,-2.80e-02
1.5000000184e-06,4.16e-01,-2.80e-02
1.5100000263e-06,4.24e-01,-2.40e-02
1.5200000343e-06,4.24e-01,-2.80e-02
1.5299999853e-06,4.16e-01,-2.80e-02
1.5399999933e-06,4.24e-01,-2.80e-02
1.5500000012e-06,4.24e-01,-3.20e-02
1.5600000091e-06,4.16e-01,-3.20e-02
1.5700000171e-06,4.24e-01,-3.20e-02
1.5800000250e-06,4.16e-01,-3.20e-02
1.5900000329e-06,4.16e-01,-3.20e-02
1.5999999840e-06,4.16e-01,-3.20e-02
1.6099999920e-06,4.16e-01,-3.20e-02
1.6199999999e-06,4.24e-01,-2.80e-02
1.6300000078e-06,4.16e-01,-3.20e-02
1.6400000158e-06,4.16e-01,-2.40e-02
1.6500000237e-06,4.16e-01,-2.80e-02
1.6600000316e-06,4.24e-01,-2.40e-02
1.6699999827e-06,4.24e-01,-2.80e-02
1.6799999907e-06,4.16e-01,-2.40e-02
1.6899999986e-06,4.24e-01,-2.00e-02
1.7000000065e-06,4.24e-01,-2.00e-02
1.7100000144e-06,4.16e-01,-2.00e-02
1.7200000224e-06,4.16e-01,-1.60e-02
1.7300000303e-06,4.16e-01,-1.60e-02
1.7399999814e-06,4.16e-01,-1.20e-02
1.7499999893e-06,4.24e-01,-1.20e-02
1.7599999973e-06,4.16e-01,-1.20e-02
1.7700000052e-06,4.16e-01,-8.00e-03
1.7800000131e-06,4.24e-01,-4.00e-03
1.7900000211e-06,4.08e-01,-4.00e-03
1.8000000290e-06,4.16e-01,-4.00e-03
1.8099999801e-06,4.24e-01,-4.00e-03
1.8199999880e-06,4.16e-01,-4.00e-03
1.8299999960e-06,4.08e-01,0.00e+00
1.8400000039e-06,4.16e-01,0.00e+00
1.8500000118e-06,4.16e-01,0.00e+00
1.8600000198e-06,4.08e-01,4.00e-03
1.8700000277e-06,4.24e-01,4.00e-03
1.8799999788e-06,4.16e-01,8.00e-03
1.8899999867e-06,4.08e-01,4.00e-03
1.8999999946e-06,4.16e-01,1.20e-02
1.9100000026e-06,4.16e-01,1.20e-02
1.9200000105e-06,4.16e-01,1.20e-02
1.9300000184e-06,4.16e-01,1.20e-02
1.9400000264e-06,4.08e-01,1.60e-02
1.9499999775e-06,4.08e-01,1.60e-02
1.9599999854e-06,4.24e-01,1.60e-02
1.9699999933e-06,4.16e-01,1.60e-02
